Thời gian cập nhật,,12/06/2026,,"Logic thuộc 1 trong 4 trường hợp sau:

Tồn LM: Lượng đơn Backlogs LastMile trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn KTC: Lượng đơn Backlogs KTC cùng tỉnh trên tổng đơn GTC trung bình 7 ngày gần nhất (L7D) lớn hơn 2 (ngày).
Tồn LM + Tồn KTC: Các bưu cục đồng thời thuộc cả 2 nhóm: Tồn LM và Tồn KTC
Tồn Aging >5 ngày: tỷ lệ đơn tồn trên 5 ngày chiếm từ 10% trở lên trên tổng lượng Backlogs LastMile.",,,,,,,,,,,,,,,,
Tổng số lượng bưu cục cảnh báo:,,9,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ngay,vung_giao,tinh_giao,kho_giao_id,kho_giao_name,warehouse_type,BL LM,BL LM >5 ngay,%BL LM >5 ngay,BL KTC,BL KTC cung tinh,%BL KTC cung tinh,tao_n1,tao_avg_7ngay,gtc_n1,gtc_avg_7ngay,gtc_max_7ngay,du_kien_clear_ton,tinh_hinh,ly_do_bat_on,Trạng thái
2026-06-12 7:29:56,NTB,Lâm Đồng,22425000,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,BC,1604,389,24.30%,569,191,0.336,402,407,452,398,487,4,Bất ổn,2. Tồn LM | 4. Tồn Aging >5 ngày,Bất ổn
2026-06-12 7:29:56,NTB,Khánh Hòa,22830000,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,BC,1830,89,4.90%,1077,212,0.197,901,876,618,572,708,3,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Lâm Đồng,22389000,Bưu Cục Thôn R'Chai 2-Xã Đức Trọng-Lâm Đồng,BC,982,34,3.50%,649,175,0.27,482,472,302,398,466,3,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Lâm Đồng,20942000,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,BC,1668,149,8.90%,1903,664,0.349,1051,807,619,677,867,3,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Lâm Đồng,22051000,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,BC,903,50,5.50%,962,454,0.472,438,478,354,398,473,2,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Khánh Hòa,22704000,Bưu Cục 06 Lê Hồng Phong-TP.Nha Trang-Khánh Hòa,BC,1835,160,8.70%,782,152,0.194,670,923,857,836,1033,2,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Đắk Nông,22394000,Bưu Cục Thôn 2-Xã Quảng Tín-Đắk Nông,BC,687,68,9.90%,502,136,0.271,320,337,323,317,387,2,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Đắk Nông,22048000,Bưu Cục Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,BC,595,9,1.50%,509,173,0.34,304,322,299,269,315,2,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Khánh Hòa,20588000,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,BC,1248,19,1.50%,936,159,0.17,704,786,659,610,679,2,Bất ổn,2. Tồn LM,Bất ổn
2026-06-12 7:29:56,NTB,Lâm Đồng,21377000,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,BC,1466,54,3.70%,1394,340,0.244,1007,862,786,741,809,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-12 7:29:56,NTB,Lâm Đồng,22222000,Bưu Cục 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,BC,625,45,7.20%,541,87,0.161,354,371,252,333,456,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-12 7:29:56,NTB,Khánh Hòa,21094000,Kho Giao Hàng Nặng - Nha Trang - Khánh Hoà,GXT,773,4,0.50%,458,85,0.186,366,563,463,418,514,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-12 7:29:56,NTB,Lâm Đồng,20670000,Bưu Cục Đạ Rsal-Đam Rông-Lâm Đồng,BC,765,51,6.70%,933,197,0.211,501,503,398,411,512,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-12 7:29:56,NTB,Đắk Nông,20269003,Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông,BC,519,4,0.80%,429,108,0.252,252,314,277,279,367,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-12 7:29:56,NTB,Đắk Nông,20269000,Bưu Cục 01 Nguyễn Tất Thành-Đắk R lấp-Đắk Nông,BC,643,32,5.00%,627,163,0.26,404,387,328,331,395,2,Bình thường,,Chuẩn bị nhảy nhóm
2026-06-12 7:29:56,NTB,Đắk Nông,21364000,Bưu Cục Quảng Khê-Đắk Glong-Đắk Nông,BC,478,7,1.50%,401,149,0.372,274,284,241,249,302,2,Bình thường,,Chuẩn bị nhảy nhóm
